pv_kwh,ev_kwh,mall_kwh,load_kwh,pv_to_ev_kwh,pv_to_bess_kwh,pv_to_mall_kwh,grid_export_kwh,bess_action_kwh,bess_mode,bess_to_ev_kwh,bess_to_mall_kwh,grid_import_ev_kwh,grid_import_mall_kwh,grid_import_kwh,soc_percent,soc_kwh,co2_avoided_indirect_kg,tariff_period,tariff_rate_soles_kwh,cost_if_grid_import_soles,cost_avoided_by_bess_soles,cost_savings_hp_soles,cost_savings_hfp_soles,tariff_index_hp_hfp,ev_demand_after_bess_kwh,mall_demand_after_bess_kwh,load_after_bess_kwh,bess_energy_stored_hourly_kwh,bess_energy_delivered_hourly_kwh,bess_balance_error_hourly_kwh,bess_balance_error_hourly_percent,bess_validation_status_hourly,pv_generation_kw,mall_demand_kw,ev_demand_kw,total_demand_kw,bess_charge_kw,bess_discharge_kw,ev_demand_after_bess_kw,mall_demand_after_bess_kw,demand_from_grid_kw,grid_export_kw,pv_to_ev_kw,pv_to_bess_kw,pv_to_mall_kw,pv_to_demand_kw,bess_soc_percent,bess_soc_kwh,pv_to_grid_kw,ev_from_grid_kw,mall_from_grid_kw,co2_avoided_kg,co2_from_grid_kg,co2_from_grid_ev_kg,co2_from_grid_mall_kg
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,87.82083333333333,100.0,187.82083333333333,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,84.91379875,39.70379875,45.21
984.0252282967216,87.82083333333333,100.0,187.82083333333333,87.82083333333333,389.8717737923585,100.0,396.20439496338827,400.0,charge,0.0,0.0,0.0,0.0,0.0,42.93363375249168,729.8717737923586,0.0,HFP,0.28,52.58983333333334,0.0,0.0,109.1640966618604,1.0,87.82083333333333,100.0,187.82083333333333,389.8717737923585,0.0,-389.8717737923585,100.0,CRITICAL,984.0252282967216,100.0,87.82083333333333,187.82083333333333,400.0,-0.0,87.82083333333333,100.0,0.0,396.20439496338827,87.82083333333333,389.8717737923585,100.0,187.82083333333333,42.93363375249168,729.8717737923586,396.20439496338827,87.82083333333333,100.0,0.0,0.0,0.0,0.0
1718.2311993325727,87.82083333333333,100.0,187.82083333333333,87.82083333333333,389.8717737923585,100.0,1130.4103659992393,400.0,charge,0.0,0.0,0.0,0.0,0.0,65.86726750498335,1119.743547584717,0.0,HFP,0.28,52.58983333333334,0.0,0.0,109.1640966618604,1.0,87.82083333333333,100.0,187.82083333333333,389.8717737923585,0.0,-389.8717737923585,100.0,CRITICAL,1718.2311993325727,100.0,87.82083333333333,187.82083333333333,400.0,-0.0,87.82083333333333,100.0,0.0,1130.4103659992393,87.82083333333333,389.8717737923585,100.0,187.82083333333333,65.86726750498335,1119.743547584717,1130.4103659992393,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2542.570562105649,87.82083333333333,100.0,187.82083333333333,87.82083333333333,389.8717737923585,100.0,1954.749728772316,400.0,charge,0.0,0.0,0.0,0.0,0.0,88.80090125747503,1509.6153213770756,0.0,HFP,0.28,52.58983333333334,0.0,0.0,109.1640966618604,1.0,87.82083333333333,100.0,187.82083333333333,389.8717737923585,0.0,-389.8717737923585,100.0,CRITICAL,2542.570562105649,100.0,87.82083333333333,187.82083333333333,400.0,-0.0,87.82083333333333,100.0,0.0,1954.749728772316,87.82083333333333,389.8717737923585,100.0,187.82083333333333,88.80090125747503,1509.6153213770756,1954.749728772316,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2886.689477778584,87.82083333333333,100.0,187.82083333333333,87.82083333333333,190.3846786229245,100.0,2503.538085609441,195.3305588358097,charge,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,53.30771001441887,1.0,87.82083333333333,100.0,187.82083333333333,190.3846786229245,0.0,-190.3846786229245,100.0,CRITICAL,2886.689477778584,100.0,87.82083333333333,187.82083333333333,195.3305588358097,-0.0,87.82083333333333,100.0,0.0,2503.538085609441,87.82083333333333,190.3846786229245,100.0,187.82083333333333,100.0,1700.0,2503.538085609441,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2886.689477778584,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,2698.868644445251,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,2886.689477778584,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,2698.868644445251,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,2698.868644445251,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2884.589041686296,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,2696.7682083529626,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,2884.589041686296,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,2696.7682083529626,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,2696.7682083529626,87.82083333333333,100.0,0.0,0.0,0.0,0.0
1249.1556359958593,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,1061.3348026625258,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,1249.1556359958593,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,1061.3348026625258,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,1061.3348026625258,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2209.0717110131245,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,2021.2508776797915,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,2209.0717110131245,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,2021.2508776797915,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,2021.2508776797915,87.82083333333333,100.0,0.0,0.0,0.0,0.0
1607.9812983347545,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,1420.160465001421,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,1607.9812983347545,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,1420.160465001421,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,1420.160465001421,87.82083333333333,100.0,0.0,0.0,0.0,0.0
808.0074051692228,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,620.1865718358895,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,808.0074051692228,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,620.1865718358895,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,620.1865718358895,87.82083333333333,100.0,0.0,0.0,0.0,0.0
124.35625953946158,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,36.53542620612825,0.0,0.0,idle,0.0,0.0,0.0,63.46457379387175,63.46457379387175,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,124.35625953946158,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,63.46457379387175,0.0,87.82083333333333,0.0,36.53542620612825,124.35625953946158,100.0,1700.0,0.0,87.82083333333333,100.0,0.0,28.69233381220942,0.0,28.69233381220942
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,90.1022738620783,discharge,87.82083333333333,0.0,0.0,100.0,100.0,94.69986624340716,1609.8977261379218,39.70379875,HP,0.45,84.519375,39.519375,14.929541666666664,0.0,1.607142857142857,0.0,100.0,100.0,0.0,87.82083333333333,87.82083333333333,8782.083333333332,CRITICAL,0.0,100.0,87.82083333333333,187.82083333333333,90.1022738620783,-0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,94.69986624340716,1609.8977261379218,0.0,0.0,100.0,39.70379875,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,90.1022738620783,discharge,87.82083333333333,0.0,0.0,100.0,100.0,89.39973248681432,1519.7954522758434,39.70379875,HP,0.45,84.519375,39.519375,14.929541666666664,0.0,1.607142857142857,0.0,100.0,100.0,0.0,87.82083333333333,87.82083333333333,8782.083333333332,CRITICAL,0.0,100.0,87.82083333333333,187.82083333333333,90.1022738620783,-0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,89.39973248681432,1519.7954522758434,0.0,0.0,100.0,39.70379875,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,90.1022738620783,discharge,87.82083333333333,0.0,0.0,100.0,100.0,84.09959873022149,1429.6931784137653,39.70379875,HP,0.45,84.519375,39.519375,14.929541666666664,0.0,1.607142857142857,0.0,100.0,100.0,0.0,87.82083333333333,87.82083333333333,8782.083333333332,CRITICAL,0.0,100.0,87.82083333333333,187.82083333333333,90.1022738620783,-0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,84.09959873022149,1429.6931784137653,0.0,0.0,100.0,39.70379875,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,90.1022738620783,discharge,87.82083333333333,0.0,0.0,100.0,100.0,78.79946497362864,1339.590904551687,39.70379875,HP,0.45,84.519375,39.519375,14.929541666666664,0.0,1.607142857142857,0.0,100.0,100.0,0.0,87.82083333333333,87.82083333333333,8782.083333333332,CRITICAL,0.0,100.0,87.82083333333333,187.82083333333333,90.1022738620783,-0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,78.79946497362864,1339.590904551687,0.0,0.0,100.0,39.70379875,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,55.270053208922754,939.5909045516868,0.0,HP,0.45,84.519375,0.0,0.0,0.0,1.607142857142857,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,55.270053208922754,939.5909045516868,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,31.740641444216877,539.5909045516868,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,31.740641444216877,539.5909045516868,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,87.82083333333333,100.0,187.82083333333333,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,84.91379875,39.70379875,45.21
882.1756732749107,87.82083333333333,100.0,187.82083333333333,87.82083333333333,389.8717737923585,100.0,294.3548399415773,400.0,charge,0.0,0.0,0.0,0.0,0.0,42.93363375249168,729.8717737923586,0.0,HFP,0.28,52.58983333333334,0.0,0.0,109.1640966618604,1.0,87.82083333333333,100.0,187.82083333333333,389.8717737923585,0.0,-389.8717737923585,100.0,CRITICAL,882.1756732749107,100.0,87.82083333333333,187.82083333333333,400.0,-0.0,87.82083333333333,100.0,0.0,294.3548399415773,87.82083333333333,389.8717737923585,100.0,187.82083333333333,42.93363375249168,729.8717737923586,294.3548399415773,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2382.6430236209744,87.82083333333333,100.0,187.82083333333333,87.82083333333333,389.8717737923585,100.0,1794.8221902876412,400.0,charge,0.0,0.0,0.0,0.0,0.0,65.86726750498335,1119.743547584717,0.0,HFP,0.28,52.58983333333334,0.0,0.0,109.1640966618604,1.0,87.82083333333333,100.0,187.82083333333333,389.8717737923585,0.0,-389.8717737923585,100.0,CRITICAL,2382.6430236209744,100.0,87.82083333333333,187.82083333333333,400.0,-0.0,87.82083333333333,100.0,0.0,1794.8221902876412,87.82083333333333,389.8717737923585,100.0,187.82083333333333,65.86726750498335,1119.743547584717,1794.8221902876412,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2857.287532353288,87.82083333333333,100.0,187.82083333333333,87.82083333333333,389.8717737923585,100.0,2269.466699019955,400.0,charge,0.0,0.0,0.0,0.0,0.0,88.80090125747503,1509.6153213770756,0.0,HFP,0.28,52.58983333333334,0.0,0.0,109.1640966618604,1.0,87.82083333333333,100.0,187.82083333333333,389.8717737923585,0.0,-389.8717737923585,100.0,CRITICAL,2857.287532353288,100.0,87.82083333333333,187.82083333333333,400.0,-0.0,87.82083333333333,100.0,0.0,2269.466699019955,87.82083333333333,389.8717737923585,100.0,187.82083333333333,88.80090125747503,1509.6153213770756,2269.466699019955,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2886.689477778584,87.82083333333333,100.0,187.82083333333333,87.82083333333333,190.3846786229245,100.0,2503.538085609441,195.3305588358097,charge,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,53.30771001441887,1.0,87.82083333333333,100.0,187.82083333333333,190.3846786229245,0.0,-190.3846786229245,100.0,CRITICAL,2886.689477778584,100.0,87.82083333333333,187.82083333333333,195.3305588358097,-0.0,87.82083333333333,100.0,0.0,2503.538085609441,87.82083333333333,190.3846786229245,100.0,187.82083333333333,100.0,1700.0,2503.538085609441,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2886.689477778584,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,2698.868644445251,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,2886.689477778584,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,2698.868644445251,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,2698.868644445251,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2163.752412235124,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,1975.931578901791,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,2163.752412235124,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,1975.931578901791,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,1975.931578901791,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2886.689477778584,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,2698.868644445251,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,2886.689477778584,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,2698.868644445251,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,2698.868644445251,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2886.689477778584,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,2698.868644445251,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,2886.689477778584,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,2698.868644445251,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,2698.868644445251,87.82083333333333,100.0,0.0,0.0,0.0,0.0
1359.08526671433,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,1171.2644333809967,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,1359.08526671433,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,1171.2644333809967,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,1171.2644333809967,87.82083333333333,100.0,0.0,0.0,0.0,0.0
1206.220392835921,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,1018.3995595025876,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,1206.220392835921,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,1018.3995595025876,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,1018.3995595025876,87.82083333333333,100.0,0.0,0.0,0.0,0.0
164.5978175602621,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,76.77698422692876,0.0,0.0,idle,0.0,0.0,0.0,23.22301577307124,23.22301577307124,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,164.5978175602621,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,23.22301577307124,0.0,87.82083333333333,0.0,76.77698422692876,164.5978175602621,100.0,1700.0,0.0,87.82083333333333,100.0,0.0,10.499125431005508,0.0,10.499125431005508
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,90.1022738620783,discharge,87.82083333333333,0.0,0.0,100.0,100.0,94.69986624340716,1609.8977261379218,39.70379875,HP,0.45,84.519375,39.519375,14.929541666666664,0.0,1.607142857142857,0.0,100.0,100.0,0.0,87.82083333333333,87.82083333333333,8782.083333333332,CRITICAL,0.0,100.0,87.82083333333333,187.82083333333333,90.1022738620783,-0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,94.69986624340716,1609.8977261379218,0.0,0.0,100.0,39.70379875,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,90.1022738620783,discharge,87.82083333333333,0.0,0.0,100.0,100.0,89.39973248681432,1519.7954522758434,39.70379875,HP,0.45,84.519375,39.519375,14.929541666666664,0.0,1.607142857142857,0.0,100.0,100.0,0.0,87.82083333333333,87.82083333333333,8782.083333333332,CRITICAL,0.0,100.0,87.82083333333333,187.82083333333333,90.1022738620783,-0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,89.39973248681432,1519.7954522758434,0.0,0.0,100.0,39.70379875,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,90.1022738620783,discharge,87.82083333333333,0.0,0.0,100.0,100.0,84.09959873022149,1429.6931784137653,39.70379875,HP,0.45,84.519375,39.519375,14.929541666666664,0.0,1.607142857142857,0.0,100.0,100.0,0.0,87.82083333333333,87.82083333333333,8782.083333333332,CRITICAL,0.0,100.0,87.82083333333333,187.82083333333333,90.1022738620783,-0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,84.09959873022149,1429.6931784137653,0.0,0.0,100.0,39.70379875,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,90.1022738620783,discharge,87.82083333333333,0.0,0.0,100.0,100.0,78.79946497362864,1339.590904551687,39.70379875,HP,0.45,84.519375,39.519375,14.929541666666664,0.0,1.607142857142857,0.0,100.0,100.0,0.0,87.82083333333333,87.82083333333333,8782.083333333332,CRITICAL,0.0,100.0,87.82083333333333,187.82083333333333,90.1022738620783,-0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,78.79946497362864,1339.590904551687,0.0,0.0,100.0,39.70379875,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,55.270053208922754,939.5909045516868,0.0,HP,0.45,84.519375,0.0,0.0,0.0,1.607142857142857,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,55.270053208922754,939.5909045516868,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,31.740641444216877,539.5909045516868,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,31.740641444216877,539.5909045516868,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
