timestamp,agent,episode,episode_reward,episode_length,global_step
2026-02-02T23:20:21.015712,sac,1,1545.068264,8759,8759
2026-02-02T23:20:33.615255,sac,2,,,8800
2026-02-02T23:21:04.003565,sac,2,,,8900
2026-02-02T23:21:33.927086,sac,2,,,9000
2026-02-02T23:22:04.117283,sac,2,,,9100
2026-02-02T23:22:34.147421,sac,2,,,9200
2026-02-02T23:23:04.489901,sac,2,,,9300
2026-02-02T23:23:35.413671,sac,2,,,9400
2026-02-02T23:24:06.405900,sac,2,,,9500
2026-02-02T23:24:36.541547,sac,2,,,9600
2026-02-02T23:25:06.589581,sac,2,,,9700
2026-02-02T23:25:37.064997,sac,2,,,9800
2026-02-02T23:26:07.909217,sac,2,,,9900
2026-02-02T23:26:38.944864,sac,2,,,10000
2026-02-02T23:27:10.460796,sac,2,,,10100
2026-02-02T23:27:40.747956,sac,2,,,10200
2026-02-02T23:28:11.930737,sac,2,,,10300
2026-02-02T23:28:42.908025,sac,2,,,10400
2026-02-02T23:29:14.219443,sac,2,,,10500
2026-02-02T23:29:44.818163,sac,2,,,10600
2026-02-02T23:30:16.564178,sac,2,,,10700
2026-02-02T23:30:47.547573,sac,2,,,10800
2026-02-02T23:31:17.966437,sac,2,,,10900
2026-02-02T23:31:48.816123,sac,2,,,11000
2026-02-02T23:32:19.802227,sac,2,,,11100
2026-02-02T23:32:50.603451,sac,2,,,11200
2026-02-02T23:33:22.540412,sac,2,,,11300
