Hour,non_shiftable_load
5183,716
5184,618
5185,590
5186,516
5187,441
5188,430
5189,398
5190,427
5191,552
5192,812
5193,987
5194,1773
5195,2335
5196,2382
5197,2420
5198,2407
5199,2275
5200,2250
5201,2243
5202,2233
5203,2193
5204,2163
5205,2041
5206,1241
5207,665
5208,574
5209,518
5210,512
5211,498
5212,495
5213,475
5214,639
5215,763
5216,884
5217,1088
5218,1564
5219,1937
5220,2018
5221,2195
5222,2254
5223,2273
5224,2246
5225,2249
5226,2224
5227,2182
5228,2121
5229,1958
5230,1235
5231,610
5232,472
5233,433
5234,424
5235,430
5236,427
5237,386
5238,441
5239,631
5240,755
5241,905
5242,1415
5243,1882
5244,2031
5245,2058
5246,2076
5247,2083
5248,2187
5249,2265
5250,2211
5251,2163
5252,2127
5253,1947
5254,1137
5255,556
5256,472
5257,425
5258,419
5259,417
5260,411
5261,384
5262,581
5263,690
5264,806
5265,1046
5266,1754
5267,2318
5268,2328
5269,2306
5270,2300
5271,2373
5272,2379
5273,2338
5274,2300
5275,2316
5276,2267
5277,2108
5278,1244
5279,635
5280,542
5281,476
5282,463
5283,458
5284,448
5285,429
5286,592
5287,735
5288,883
5289,1119
5290,1638
5291,2119
5292,2327
5293,2357
5294,2369
5295,2434
5296,2428
5297,2369
5298,2328
5299,2307
5300,2281
5301,2070
5302,1361
5303,664
5304,539
5305,479
5306,464
5307,446
5308,425
5309,412
5310,589
5311,680
5312,821
5313,1164
5314,1798
5315,2311
5316,2376
5317,2387
5318,2391
5319,2490
5320,2420
5321,2265
5322,2255
5323,2223
5324,2200
5325,2125
5326,1327
5327,655
5328,564
5329,499
5330,498
5331,479
5332,471
5333,467
5334,602
5335,725
5336,810
5337,919
5338,1387
5339,2001
5340,2043
5341,2099
5342,2124
5343,2111
5344,2093
5345,2072
5346,2041
5347,1980
5348,1946
5349,1835
5350,1116
5351,617
5352,521
5353,478
5354,470
5355,465
5356,448
5357,425
5358,477
5359,588
5360,830
5361,929
5362,1382
5363,1761
5364,1779
5365,1823
5366,1853
5367,1822
5368,1812
5369,1804
5370,1824
5371,1814
5372,1804
5373,1682
5374,1018
5375,502
5376,424
5377,387
5378,381
5379,356
5380,347
5381,321
5382,453
5383,555
5384,681
5385,852
5386,1450
5387,1922
5388,1965
5389,1977
5390,2007
5391,2023
5392,2008
5393,2012
5394,2040
5395,2020
5396,2027
5397,1851
5398,1113
5399,560
5400,421
5401,381
5402,384
5403,375
5404,367
5405,345
5406,506
5407,613
5408,764
5409,966
5410,1459
5411,1987
5412,2012
5413,2022
5414,2070
5415,2124
5416,2120
5417,2102
5418,2064
5419,2029
5420,2011
5421,1859
5422,1092
5423,589
5424,468
5425,438
5426,433
5427,420
5428,405
5429,384
5430,551
5431,654
5432,768
5433,999
5434,1507
5435,1992
5436,1989
5437,2013
5438,2113
5439,2301
5440,2236
5441,2211
5442,2201
5443,2178
5444,2126
5445,1979
5446,1127
5447,616
5448,518
5449,469
5450,453
5451,444
5452,428
5453,406
5454,589
5455,730
5456,852
5457,1049
5458,1568
5459,2065
5460,2273
5461,2240
5462,2272
5463,2311
5464,2326
5465,2220
5466,2232
5467,2224
5468,2161
5469,1996
5470,1177
5471,566
5472,476
5473,435
5474,400
5475,401
5476,409
5477,372
5478,554
5479,698
5480,846
5481,1061
5482,1583
5483,2060
5484,2112
5485,2107
5486,2153
5487,2224
5488,2338
5489,2337
5490,2310
5491,2271
5492,2249
5493,2132
5494,1258
5495,580
5496,477
5497,430
5498,419
5499,407
5500,398
5501,368
5502,508
5503,646
5504,824
5505,1092
5506,1753
5507,2307
5508,2356
5509,2354
5510,2400
5511,2435
5512,2424
5513,2345
5514,2218
5515,2126
5516,2104
5517,1978
5518,1209
5519,546
5520,482
5521,432
5522,418
5523,391
5524,376
5525,354
5526,393
5527,559
5528,730
5529,973
5530,1558
5531,2106
5532,2340
5533,2429
5534,2461
5535,2416
5536,2426
5537,2444
5538,2417
5539,2389
5540,2364
5541,2176
5542,1270
5543,629
5544,510
5545,465
5546,449
5547,433
5548,421
5549,418
5550,619
5551,760
5552,905
5553,1127
5554,1737
5555,2377
5556,2402
5557,2414
5558,2474
5559,2433
5560,2410
5561,2399
5562,2382
5563,2338
5564,2267
5565,2075
5566,1169
5567,679
5568,607
5569,554
5570,542
5571,501
5572,476
5573,453
5574,669
5575,766
5576,890
5577,1073
5578,1606
5579,2159
5580,2314
5581,2232
5582,2156
5583,2067
5584,2014
5585,2017
5586,2034
5587,2039
5588,2041
5589,1885
5590,1059
5591,597
5592,449
5593,405
5594,404
5595,396
5596,385
5597,358
5598,564
5599,688
5600,838
5601,1024
5602,1591
5603,2314
5604,2319
5605,2354
5606,2359
5607,2362
5608,2358
5609,2350
5610,2275
5611,2278
5612,2277
5613,2110
5614,1239
5615,696
5616,598
5617,489
5618,448
5619,422
5620,405
5621,385
5622,566
5623,746
5624,900
5625,1142
5626,1655
5627,2315
5628,2360
5629,2362
5630,2384
5631,2424
5632,2349
5633,2345
5634,2393
5635,2386
5636,2325
5637,2099
5638,1239
5639,669
5640,572
5641,519
5642,492
5643,486
5644,469
5645,445
5646,511
5647,664
5648,860
5649,1011
5650,1868
5651,2509
5652,2563
5653,2590
5654,2657
5655,2679
5656,2673
5657,2636
5658,2553
5659,2462
5660,2415
5661,2327
5662,1435
5663,668
5664,565
5665,563
5666,551
5667,534
5668,526
5669,493
5670,536
5671,666
5672,822
5673,1161
5674,1830
5675,2435
5676,2550
5677,2547
5678,2573
5679,2594
5680,2561
5681,2570
5682,2484
5683,2448
5684,2439
5685,2292
5686,1357
5687,646
5688,529
5689,474
5690,452
5691,415
5692,409
5693,377
5694,412
5695,648
5696,841
5697,1047
5698,1741
5699,2413
5700,2540
5701,2568
5702,2567
5703,2016
5704,2077
5705,2055
5706,2110
5707,2177
5708,2152
5709,2029
5710,1178
5711,663
5712,535
5713,473
5714,457
5715,440
5716,434
5717,402
5718,632
5719,730
5720,810
5721,979
5722,1443
5723,2019
5724,2003
5725,1961
5726,1955
5727,1929
5728,1915
5729,1931
5730,1937
5731,1943
5732,1882
5733,1722
5734,970
5735,505
5736,439
5737,406
5738,410
5739,395
5740,394
5741,375
5742,503
5743,609
5744,719
5745,984
5746,1431
5747,1830
5748,1864
5749,1867
5750,1881
5751,1909
5752,1910
5753,1985
5754,2042
5755,2065
5756,2035
5757,1867
5758,1130
5759,652
5760,556
5761,497
5762,488
5763,479
5764,475
5765,463
5766,595
5767,709
5768,858
5769,1081
5770,1611
5771,2111
5772,2206
5773,2239
5774,2233
5775,2244
5776,2274
5777,2497
5778,2428
5779,2155
5780,2129
5781,1957
5782,1130
5783,624
5784,551
5785,507
5786,482
5787,464
5788,446
5789,427
5790,599
5791,716
5792,839
5793,1017
5794,1588
5795,2202
5796,2306
5797,2324
5798,2320
5799,2383
5800,2386
5801,2370
5802,2353
5803,2336
5804,2258
5805,2072
5806,1297
5807,646
5808,515
5809,475
5810,468
5811,454
5812,453
5813,429
5814,483
5815,630
5816,861
5817,1029
5818,1652
5819,2274
5820,2306
5821,2326
5822,2406
5823,2511
5824,2546
5825,2555
5826,2493
5827,2461
5828,2458
5829,2360
5830,1981
5831,1045
5832,547
5833,471
5834,434
5835,422
5836,418
5837,394
5838,540
5839,680
5840,822
5841,996
5842,1636
5843,2268
5844,2328
5845,2325
5846,2377
5847,2504
5848,2511
5849,2488
5850,2371
5851,2346
5852,2306
5853,2238
5854,1863
5855,1060
5856,559
5857,430
5858,419
5859,409
5860,390
5861,359
5862,396
5863,522
5864,770
5865,901
5866,1689
5867,2435
5868,2464
5869,2464
5870,2531
5871,2482
5872,2458
5873,2471
5874,2482
5875,2447
5876,2424
5877,2319
5878,1923
5879,1063
5880,515
5881,444
5882,441
5883,415
5884,398
5885,375
5886,541
5887,708
5888,858
5889,1011
5890,1450
5891,1944
5892,1937
5893,1970
5894,2140
5895,2285
5896,2233
5897,2189
5898,2162
5899,2132
5900,2092
5901,1925
5902,1113
5903,547
5904,504
5905,428
5906,410
5907,395
5908,390
5909,362
5910,518
5911,633
5912,752
5913,957
5914,1500
5915,2079
5916,2150
5917,2191
5918,2276
5919,2196
5920,2070
5921,2092
5922,2107
5923,2081
5924,2075
5925,1902
5926,1119
5927,686
5928,609
5929,527
5930,518
5931,484
5932,471
5933,441
5934,620
5935,747
5936,845
5937,1025
5938,1730
5939,2540
5940,2591
5941,2621
5942,2688
5943,2662
5944,2672
5945,2648
5946,2620
5947,2592
5948,2537
5949,2284
5950,1382
5951,641
5952,562
5953,492
5954,441
5955,432
5956,417
5957,395
5958,587
5959,725
5960,829
5961,1020
5962,1632
5963,2406
5964,2509
5965,2569
5966,2634
5967,2663
5968,2562
5969,2497
5970,2492
5971,2466
5972,2284
5973,1682
5974,1152
5975,546
5976,485
5977,449
5978,413
5979,408
5980,408
5981,382
5982,541
5983,640
5984,762
5985,1059
5986,1673
5987,2198
5988,2237
5989,2248
5990,2237
5991,2231
5992,2240
5993,2221
5994,2215
5995,2189
5996,2150
5997,2042
5998,1194
5999,597
6000,508
6001,453
6002,428
6003,409
6004,397
6005,373
6006,491
6007,679
6008,816
6009,1176
6010,1717
6011,2332
6012,2336
6013,2387
6014,2438
6015,2408
6016,2392
6017,2382
6018,2355
6019,2337
6020,2338
6021,2211
6022,1392
6023,637
6024,532
6025,467
6026,440
6027,421
6028,404
6029,379
6030,419
6031,586
6032,842
6033,1162
6034,1742
6035,2432
6036,2498
6037,2557
6038,2652
6039,2491
6040,2424
6041,2412
6042,2457
6043,2450
6044,2416
6045,2177
6046,1146
6047,656
6048,545
6049,491
6050,458
6051,440
6052,436
6053,421
6054,583
6055,759
6056,883
6057,1139
6058,1760
6059,2407
6060,2420
6061,2428
6062,2469
6063,2541
6064,2501
6065,2471
6066,2450
6067,2404
6068,2383
6069,2158
6070,1197
6071,611
6072,495
6073,461
6074,439
6075,413
6076,398
6077,375
6078,538
6079,727
6080,898
6081,1084
6082,1633
6083,2338
6084,2552
6085,2580
6086,2561
6087,2572
6088,2605
6089,2546
6090,2548
6091,2523
6092,2474
6093,2253
6094,1315
6095,651
6096,532
6097,492
6098,472
6099,442
6100,421
6101,402
6102,544
6103,716
6104,899
6105,1103
6106,1800
6107,2608
6108,2582
6109,2571
6110,2573
6111,2558
6112,2535
6113,2429
6114,2390
6115,2344
6116,2323
6117,2108
6118,1244
6119,663
6120,547
6121,481
6122,470
6123,449
6124,433
6125,446
6126,568
6127,775
6128,1017
6129,1310
6130,1948
6131,2625
6132,2698
6133,2706
6134,2476
6135,2674
6136,2611
6137,2542
6138,2485
6139,2462
6140,2412
6141,2180
6142,1212
6143,638
6144,525
6145,483
6146,460
6147,441
6148,434
6149,419
6150,569
6151,764
6152,921
6153,1298
6154,1920
6155,2599
6156,2649
6157,2644
6158,2708
6159,2711
6160,2684
6161,2634
6162,2614
6163,2572
6164,2523
6165,2358
6166,1417
6167,647
6168,501
6169,446
6170,429
6171,417
6172,410
6173,387
6174,609
6175,742
6176,1050
6177,1259
6178,1969
6179,2634
6180,2660
6181,2761
6182,2757
6183,2744
6184,2763
6185,2706
6186,2502
6187,2387
6188,2345
6189,2245
6190,1431
6191,623
6192,486
6193,453
6194,438
6195,428
6196,419
6197,391
6198,433
6199,632
6200,894
6201,1228
6202,1898
6203,2629
6204,2607
6205,2586
6206,2473
6207,2498
6208,2474
6209,2461
6210,2476
6211,2444
6212,2418
6213,2193
6214,1364
6215,648
6216,523
6217,469
6218,444
6219,431
6220,421
6221,395
6222,602
6223,723
6224,894
6225,1217
6226,1891
6227,2434
6228,2460
6229,2471
6230,2570
6231,2566
6232,2551
6233,2526
6234,2487
6235,2405
6236,2344
6237,2124
6238,1214
6239,608
6240,492
6241,470
6242,466
6243,450
6244,448
6245,420
6246,629
6247,743
6248,915
6249,1086
6250,1672
6251,2432
6252,2455
6253,2494
6254,2495
6255,2512
6256,2521
6257,2485
6258,2435
6259,2379
6260,2328
6261,2085
6262,1218
6263,622
6264,527
6265,483
6266,457
6267,434
6268,420
6269,406
6270,597
6271,731
6272,848
6273,1083
6274,1773
6275,2449
6276,2410
6277,2421
6278,2502
6279,2489
6280,2494
6281,2487
6282,2445
6283,2398
6284,2329
6285,2128
6286,1253
6287,749
6288,601
6289,557
6290,551
6291,490
6292,442
6293,417
6294,617
6295,745
6296,885
6297,1274
6298,1951
6299,2435
6300,2479
6301,2457
6302,2517
6303,2428
6304,2383
6305,2320
6306,2324
6307,2268
6308,2211
6309,2043
6310,1199
6311,608
6312,503
6313,462
6314,442
6315,424
6316,412
6317,387
6318,596
6319,736
6320,850
6321,1112
6322,1921
6323,2516
6324,2594
6325,2576
6326,2602
6327,2650
6328,2624
6329,2585
6330,2521
6331,2489
6332,2462
6333,2283
6334,1391
6335,663
6336,534
6337,480
6338,459
6339,441
6340,425
6341,411
6342,598
6343,743
6344,885
6345,1104
6346,1869
6347,2494
6348,2531
6349,2546
6350,2579
6351,2580
6352,2594
6353,2555
6354,2491
6355,2421
6356,2352
6357,2224
6358,1294
6359,600
6360,495
6361,452
6362,424
6363,416
6364,403
6365,378
6366,425
6367,577
6368,802
6369,1079
6370,1773
6371,2418
6372,2504
6373,2628
6374,2616
6375,2589
6376,2550
6377,2528
6378,2483
6379,2431
6380,2390
6381,2187
6382,1231
6383,587
6384,502
6385,449
6386,429
6387,414
6388,403
6389,382
6390,448
6391,656
6392,911
6393,1139
6394,2010
6395,2662
6396,2661
6397,2647
6398,2706
6399,2673
6400,2673
6401,2608
6402,2528
6403,2434
6404,2370
6405,2155
6406,1260
6407,647
6408,511
6409,446
6410,447
6411,432
6412,420
6413,395
6414,450
6415,698
6416,1041
6417,1393
6418,2071
6419,2552
6420,2612
6421,2657
6422,2663
6423,2654
6424,2635
6425,2616
6426,2578
6427,2497
6428,2455
6429,2227
6430,1297
6431,682
6432,597
6433,546
6434,534
6435,501
6436,465
6437,439
6438,520
6439,809
6440,1007
6441,1269
6442,2141
6443,2706
6444,2758
6445,2739
6446,2735
6447,2743
6448,2717
6449,2676
6450,2623
6451,2563
6452,2525
6453,2343
6454,1368
6455,619
6456,545
6457,487
6458,453
6459,454
6460,445
6461,426
6462,494
6463,732
6464,1058
6465,1396
6466,2030
6467,2479
6468,2579
6469,2477
6470,2570
6471,2525
6472,2519
6473,2512
6474,2486
6475,2450
6476,2383
6477,2191
6478,1315
6479,673
6480,579
6481,510
6482,465
6483,445
6484,441
6485,417
6486,483
6487,703
6488,1055
6489,1256
6490,1842
6491,2205
6492,2304
6493,2427
6494,2462
6495,2445
6496,2409
6497,2374
6498,2409
6499,2432
6500,2414
6501,2337
6502,1308
6503,625
6504,525
6505,465
6506,436
6507,433
6508,444
6509,406
6510,456
6511,619
6512,979
6513,1183
6514,1699
6515,1998
6516,2176
6517,2188
6518,2254
6519,2251
6520,2220
6521,2186
6522,2202
6523,2172
6524,2131
6525,2100
6526,1743
6527,950
6528,483
6529,439
6530,436
6531,415
6532,409
6533,394
6534,442
6535,493
6536,614
6537,1133
6538,1812
6539,2234
6540,2279
6541,2272
6542,2341
6543,2298
6544,2281
6545,2293
6546,2314
6547,2301
6548,2269
6549,2056
6550,1623
6551,910
6552,483
6553,427
6554,420
6555,418
6556,409
6557,387
6558,452
6559,611
6560,882
6561,1257
6562,1767
6563,2178
6564,2258
6565,2300
6566,2357
6567,2352
6568,2368
6569,2345
6570,2265
6571,2267
6572,2281
6573,2120
6574,1233
6575,596
6576,449
6577,333
6578,419
6579,416
6580,405
6581,386
6582,450
6583,625
6584,825
6585,1073
6586,1637
6587,2260
6588,2332
6589,2400
6590,2410
6591,2429
6592,2437
6593,2403
6594,2359
6595,2352
6596,2278
6597,2083
6598,1383
6599,857
6600,673
6601,522
6602,466
6603,436
6604,431
6605,407
6606,467
6607,683
6608,869
6609,1106
6610,1726
6611,2572
6612,2632
6613,2654
6614,2619
6615,2656
6616,2662
6617,2636
6618,2570
6619,2504
6620,2449
6621,2227
6622,1377
6623,690
6624,507
6625,472
6626,468
6627,445
6628,418
6629,401
6630,506
6631,743
6632,961
6633,1178
6634,1916
6635,2557
6636,2565
6637,2565
6638,2518
6639,2582
6640,2605
6641,2302
6642,2306
6643,2236
6644,2176
6645,2039
6646,1346
6647,707
6648,540
6649,462
6650,446
6651,441
6652,422
6653,397
6654,492
6655,676
6656,854
6657,1065
6658,1856
6659,2359
6660,2362
6661,2365
6662,2477
6663,2416
6664,2323
6665,2232
6666,2172
6667,2120
6668,2111
6669,2042
6670,1331
6671,651
6672,552
6673,482
6674,429
6675,421
6676,409
6677,383
6678,447
6679,658
6680,862
6681,1153
6682,1788
6683,2236
6684,2313
6685,2323
6686,2382
6687,2398
6688,2392
6689,2317
6690,2290
6691,2299
6692,2296
6693,2165
6694,1295
6695,657
6696,565
6697,489
6698,440
6699,425
6700,411
6701,393
6702,477
6703,551
6704,672
6705,1083
6706,1846
6707,2422
6708,2497
6709,2520
6710,2527
6711,2460
6712,2427
6713,2364
6714,2395
6715,2355
6716,2322
6717,2122
6718,1267
6719,653
6720,559
6721,492
6722,428
6723,423
6724,414
6725,394
6726,489
6727,754
6728,969
6729,1132
6730,1819
6731,2533
6732,2587
6733,2582
6734,2676
6735,2664
6736,2557
6737,2482
6738,2436
6739,2355
6740,2252
6741,2102
6742,1303
6743,611
6744,487
6745,434
6746,416
6747,414
6748,408
6749,383
6750,450
6751,535
6752,726
6753,1278
6754,2037
6755,2485
6756,2496
6757,2515
6758,2569
6759,2480
6760,2390
6761,2354
6762,2317
6763,2310
6764,2269
6765,2076
6766,1334
6767,663
6768,544
6769,456
6770,425
6771,427
6772,418
6773,402
6774,485
6775,717
6776,980
6777,1139
6778,1942
6779,2372
6780,2303
6781,2364
6782,2304
6783,2196
6784,2139
6785,2093
6786,2088
6787,2091
6788,2093
6789,1945
6790,1269
6791,783
6792,670
6793,586
6794,505
6795,426
6796,415
6797,394
6798,470
6799,713
6800,956
6801,1193
6802,1811
6803,2227
6804,2296
6805,2321
6806,2270
6807,2172
6808,2127
6809,2099
6810,2103
6811,2077
6812,2046
6813,1925
6814,1191
6815,629
6816,493
6817,441
6818,428
6819,426
6820,423
6821,399
6822,495
6823,723
6824,913
6825,1125
6826,1693
6827,2203
6828,2249
6829,2261
6830,2309
6831,2301
6832,2320
6833,2306
6834,2265
6835,2245
6836,2195
6837,2042
6838,1236
6839,640
6840,543
6841,478
6842,452
6843,444
6844,424
6845,395
6846,434
6847,640
6848,915
6849,1196
6850,1860
6851,2372
6852,2408
6853,2453
6854,2469
6855,2465
6856,2475
6857,2487
6858,2390
6859,2333
6860,2235
6861,2130
6862,1416
6863,671
6864,490
6865,447
6866,442
6867,435
6868,419
6869,395
6870,430
6871,472
6872,594
6873,1091
6874,1627
6875,2033
6876,2112
6877,2155
6878,2197
6879,2193
6880,2213
6881,2202
6882,2213
6883,2195
6884,2134
6885,1907
6886,1174
6887,563
6888,471
6889,432
6890,396
6891,390
6892,383
6893,361
6894,455
6895,665
6896,843
6897,1016
6898,1535
6899,2161
6900,2261
6901,2281
6902,2315
6903,2336
6904,2299
6905,2283
6906,2260
6907,2232
6908,2206
6909,2052
6910,1284
6911,649
6912,550
6913,325
6914,0
6915,0
6916,302
6917,377
6918,455
6919,667
6920,891
6921,1069
6922,1789
6923,2298
6924,2407
6925,2445
6926,2506
6927,2451
6928,2464
6929,2417
6930,2378
6931,2320
6932,2229
6933,2084
6934,1418
6935,711
6936,576
6937,483
6938,462
6939,449
6940,445
6941,421
6942,496
6943,698
6944,883
6945,1259
6946,1899
6947,2337
6948,2385
6949,2427
6950,2371
6951,2419
6952,2432
6953,2426
6954,2396
6955,2374
6956,2338
6957,2140
6958,1411
6959,867
6960,770
6961,723
6962,697
6963,661
6964,552
6965,460
6966,506
6967,728
6968,959
6969,1253
6970,2019
6971,2468
6972,2506
6973,2493
6974,2518
6975,2483
6976,2428
6977,2427
6978,2408
6979,2373
6980,2352
6981,2187
6982,1464
6983,772
6984,614
6985,548
6986,527
6987,524
6988,497
6989,465
6990,491
6991,751
6992,1091
6993,1522
6994,2106
6995,2641
6996,2751
6997,2719
6998,2724
6999,2681
7000,2503
7001,2435
7002,2395
7003,2341
7004,2311
7005,2214
7006,1561
7007,791
7008,678
7009,611
7010,533
7011,532
7012,477
7013,459
7014,517
7015,757
7016,1053
7017,1370
7018,2028
7019,2577
7020,2627
7021,2630
7022,2616
7023,2659
7024,2672
7025,2639
7026,2556
7027,2526
7028,2483
7029,2384
7030,1562
7031,769
7032,539
7033,475
7034,454
7035,444
7036,439
7037,417
7038,488
7039,575
7040,738
7041,1240
7042,2002
7043,2655
7044,2683
7045,2713
7046,2676
7047,2634
7048,2656
7049,2637
7050,2650
7051,2654
7052,2595
7053,2304
7054,1507
7055,770
7056,660
7057,556
7058,528
7059,501
7060,488
7061,472
7062,569
7063,840
7064,1229
7065,1481
7066,2109
7067,2565
7068,2656
7069,2679
7070,2672
7071,2610
7072,2433
7073,2344
7074,2335
7075,2301
7076,2250
7077,2072
7078,1290
7079,587
7080,461
7081,420
7082,409
7083,407
7084,408
7085,391
7086,451
7087,642
7088,915
7089,1123
7090,1622
7091,2258
7092,2296
7093,2316
7094,2359
7095,2391
7096,2420
7097,2382
7098,2367
7099,2329
7100,2317
7101,2143
7102,1449
7103,794
7104,663
7105,594
7106,571
7107,564
7108,558
7109,543
7110,594
7111,688
7112,918
7113,1258
7114,1730
7115,2252
7116,2281
7117,2305
7118,2303
7119,2319
7120,2279
7121,2232
7122,2259
7123,2236
7124,2190
7125,2019
7126,1395
7127,858
7128,546
7129,479
7130,448
7131,444
7132,449
7133,437
7134,493
7135,699
7136,914
7137,1173
7138,1726
7139,2079
7140,2109
7141,2110
7142,2143
7143,2194
7144,2208
7145,2305
7146,2302
7147,2232
7148,2180
7149,1969
7150,1323
7151,673
7152,513
7153,484
7154,464
7155,433
7156,434
7157,415
7158,500
7159,693
7160,881
7161,1152
7162,1901
7163,2336
7164,2415
7165,2422
7166,2435
7167,2494
7168,2484
7169,2445
7170,2433
7171,2412
7172,2388
7173,2240
7174,1401
7175,686
7176,569
7177,500
7178,472
7179,459
7180,456
7181,424
7182,470
7183,654
7184,959
7185,1183
7186,1797
7187,2529
7188,2420
7189,2405
7190,2344
7191,2298
7192,2250
7193,2263
7194,2277
7195,2277
7196,2280
7197,2169
7198,1399
7199,700
7200,560
7201,489
7202,455
7203,447
7204,441
7205,431
7206,454
7207,497
7208,627
7209,1008
7210,1787
7211,2192
7212,2236
7213,2072
7214,2082
7215,2126
7216,2122
7217,2148
7218,2219
7219,2254
7220,2190
7221,1988
7222,1293
7223,714
7224,561
7225,486
7226,466
7227,450
7228,408
7229,418
7230,466
7231,623
7232,859
7233,1101
7234,1817
7235,2254
7236,2243
7237,2218
7238,2269
7239,2272
7240,2258
7241,2247
7242,2258
7243,2216
7244,2115
7245,1977
7246,1378
7247,833
7248,642
7249,599
7250,573
7251,532
7252,506
7253,440
7254,467
7255,649
7256,810
7257,946
7258,1438
7259,1899
7260,1917
7261,1944
7262,2128
7263,2194
7264,2207
7265,2178
7266,2155
7267,2144
7268,2099
7269,1965
7270,1307
7271,640
7272,517
7273,445
7274,428
7275,421
7276,414
7277,385
7278,466
7279,646
7280,827
7281,992
7282,1558
7283,2221
7284,2235
7285,2242
7286,2288
7287,2332
7288,2327
7289,2248
7290,2220
7291,2206
7292,2149
7293,1994
7294,1341
7295,691
7296,578
7297,541
7298,516
7299,503
7300,488
7301,469
7302,466
7303,680
7304,1022
7305,1386
7306,1990
7307,2462
7308,2487
7309,2465
7310,2433
7311,2446
7312,2440
7313,2381
7314,2376
7315,2366
7316,2292
7317,2140
7318,1427
7319,734
7320,562
7321,499
7322,459
7323,443
7324,429
7325,409
7326,482
7327,682
7328,872
7329,1237
7330,1987
7331,2478
7332,2506
7333,2590
7334,2630
7335,2624
7336,2585
7337,2566
7338,2484
7339,2430
7340,2366
7341,2236
7342,1539
7343,842
7344,702
7345,662
7346,630
7347,583
7348,537
7349,515
7350,592
7351,831
7352,1119
7353,1304
7354,1972
7355,2585
7356,2610
7357,2625
7358,2643
7359,2706
7360,2667
7361,2497
7362,2367
7363,2313
7364,2223
7365,2095
7366,1416
7367,715
7368,518
7369,457
7370,432
7371,409
7372,408
7373,389
7374,462
7375,574
7376,683
7377,1048
7378,1687
7379,2153
7380,2152
7381,2186
7382,2155
7383,2127
7384,2121
7385,2116
7386,2126
7387,2144
7388,2111
7389,1952
7390,1249
7391,655
7392,549
7393,469
7394,418
7395,400
7396,398
7397,381
7398,477
7399,691
7400,911
7401,1157
7402,1618
7403,2116
7404,2152
7405,2373
7406,2419
7407,2408
7408,2381
7409,2381
7410,2380
7411,2369
7412,2298
7413,2096
7414,1357
7415,641
7416,479
7417,432
7418,399
7419,413
7420,416
7421,395
7422,474
7423,570
7424,782
7425,1092
7426,1889
7427,2403
7428,2452
7429,2466
7430,2462
7431,2467
7432,2484
7433,2433
7434,2404
7435,2306
7436,2280
7437,2112
7438,1409
7439,698
7440,598
7441,498
7442,449
7443,432
7444,423
7445,396
7446,516
7447,666
7448,1002
7449,1475
7450,2180
7451,2569
7452,2579
7453,2555
7454,2633
7455,2642
7456,2608
7457,2575
7458,2558
7459,2514
7460,2465
7461,2238
7462,1321
7463,671
7464,542
7465,465
7466,431
7467,429
7468,421
7469,408
7470,474
7471,718
7472,1028
7473,1246
7474,1928
7475,2406
7476,2406
7477,2402
7478,2428
7479,2412
7480,2311
7481,2212
7482,2110
7483,2097
7484,2105
7485,1947
7486,1222
7487,710
7488,604
7489,522
7490,496
7491,485
7492,477
7493,462
7494,530
7495,699
7496,887
7497,1363
7498,2003
7499,2363
7500,2314
7501,2285
7502,2362
7503,2380
7504,2470
7505,2515
7506,2472
7507,2419
7508,2299
7509,2094
7510,1431
7511,751
7512,654
7513,562
7514,523
7515,508
7516,501
7517,475
7518,527
7519,767
7520,927
7521,1328
7522,1960
7523,2315
7524,2302
7525,2188
7526,2253
7527,2264
7528,2219
7529,2247
7530,2180
7531,2184
7532,2150
7533,2034
7534,1243
7535,694
7536,608
7537,547
7538,534
7539,526
7540,524
7541,505
7542,517
7543,587
7544,749
7545,1127
7546,1731
7547,2262
7548,2350
7549,2361
7550,2393
7551,2352
7552,2334
7553,2359
7554,2410
7555,2391
7556,2321
7557,2108
7558,1270
7559,714
7560,593
7561,542
7562,528
7563,506
7564,492
7565,478
7566,562
7567,780
7568,983
7569,1141
7570,1798
7571,2361
7572,2406
7573,2421
7574,2446
7575,2494
7576,2465
7577,2422
7578,2403
7579,2357
7580,2311
7581,2126
7582,1420
7583,712
7584,587
7585,538
7586,526
7587,515
7588,516
7589,494
7590,544
7591,757
7592,1013
7593,1231
7594,1846
7595,2520
7596,2561
7597,2582
7598,2602
7599,2594
7600,2598
7601,2551
7602,2557
7603,2533
7604,2442
7605,2236
7606,1315
7607,733
7608,603
7609,533
7610,471
7611,464
7612,456
7613,437
7614,560
7615,768
7616,986
7617,1165
7618,1611
7619,2051
7620,2142
7621,2121
7622,2114
7623,2140
7624,2143
7625,2121
7626,2101
7627,2124
7628,2090
7629,1932
7630,1302
7631,634
7632,549
7633,497
7634,467
7635,463
7636,463
7637,446
7638,489
7639,662
7640,852
7641,1123
7642,1702
7643,2121
7644,2144
7645,2054
7646,1954
7647,1954
7648,1961
7649,1940
7650,1952
7651,1943
7652,1872
7653,1757
7654,1154
7655,618
7656,492
7657,455
7658,443
7659,438
7660,435
7661,419
7662,497
7663,682
7664,789
7665,996
7666,1544
7667,2104
7668,2311
7669,2312
7670,2375
7671,2413
7672,2366
7673,2357
7674,2368
7675,2325
7676,2307
7677,2191
7678,1354
7679,666
7680,575
7681,504
7682,478
7683,473
7684,468
7685,406
7686,474
7687,538
7688,817
